< 	93,		92,		1 >
< 	92,		95,		1 >
< 	95,		92,		1 >
< 	92,		94,		1 >
< 	94,		92,		1 >
< 	92,		97,		1 >
< 	97,		92,		1 >
< 	92,		96,		1 >
< 	96,		92,		1 >
< 	92,		98,		1 >
< 	98,		92,		1 >
< 	91,		98,		1 >
< 	98,		91,		1 >
< 	91,		92,		1 >
< 	92,		91,		1 >
< 	91,		93,		1 >
< 	93,		91,		1 >
< 	91,		94,		1 >
< 	94,		91,		1 >
< 	91,		95,		1 >
< 	95,		91,		1 >
< 	91,		96,		1 >
< 	96,		91,		1 >
< 	91,		97,		1 >
< 	97,		91,		1 >
< 	101,		102,		1 >
< 	102,		101,		1 >
< 	101,		103,		1 >
< 	103,		101,		1 >
< 	99,		101,		1 >
< 	101,		99,		1 >
< 	99,		100,		1 >
< 	100,		99,		1 >
< 	99,		103,		1 >
< 	103,		99,		1 >
< 	99,		102,		1 >
< 	102,		99,		1 >
< 	96,		102,		1 >
< 	102,		96,		1 >
< 	96,		98,		1 >
< 	98,		96,		1 >
< 	96,		100,		1 >
< 	100,		96,		1 >
< 	96,		101,		1 >
< 	101,		96,		1 >
< 	96,		97,		1 >
< 	97,		96,		1 >
< 	98,		100,		1 >
< 	100,		98,		1 >
< 	98,		101,		1 >
< 	101,		98,		1 >
< 	98,		102,		1 >
< 	102,		98,		1 >
< 	98,		103,		1 >
< 	103,		98,		1 >
< 	100,		103,		1 >
< 	103,		100,		1 >
< 	100,		102,		1 >
< 	102,		100,		1 >
< 	100,		101,		1 >
< 	101,		100,		1 >
< 	97,		103,		1 >
< 	103,		97,		1 >
< 	97,		102,		1 >
< 	102,		97,		1 >
< 	97,		101,		1 >
< 	101,		97,		1 >
< 	97,		100,		1 >
< 	100,		97,		1 >
< 	97,		98,		1 >
< 	98,		97,		1 >
< 	97,		99,		1 >
< 	99,		97,		1 >
< 	102,		103,		1 >
< 	103,		102,		1 >
< 	96,		99,		1 >
< 	99,		96,		1 >
< 	96,		103,		1 >
< 	103,		96,		1 >
< 	98,		99,		1 >
< 	99,		98,		1 >
< 	105,		106,		1 >
< 	106,		105,		1 >
< 	105,		107,		1 >
< 	107,		105,		1 >
< 	104,		108,		1 >
< 	108,		104,		1 >
< 	103,		108,		1 >
< 	108,		103,		1 >
< 	104,		106,		1 >
< 	106,		104,		1 >
< 	104,		105,		1 >
< 	105,		104,		1 >
< 	107,		108,		1 >
< 	108,		107,		1 >
< 	103,		104,		1 >
< 	104,		103,		1 >
< 	103,		105,		1 >
< 	105,		103,		1 >
< 	103,		106,		1 >
< 	106,		103,		1 >
< 	103,		107,		1 >
< 	107,		103,		1 >
< 	106,		107,		1 >
< 	107,		106,		1 >
< 	106,		108,		1 >
< 	108,		106,		1 >
< 	101,		102,		1 >
< 	102,		101,		1 >
< 	101,		103,		1 >
< 	103,		101,		1 >
< 	101,		106,		1 >
< 	106,		101,		1 >
< 	101,		107,		1 >
< 	107,		101,		1 >
< 	101,		104,		1 >
< 	104,		101,		1 >
< 	101,		105,		1 >
< 	105,		101,		1 >
< 	101,		108,		1 >
< 	108,		101,		1 >
< 	105,		108,		1 >
< 	108,		105,		1 >
< 	104,		107,		1 >
< 	107,		104,		1 >
< 	102,		103,		1 >
< 	103,		102,		1 >
< 	102,		105,		1 >
< 	105,		102,		1 >
< 	102,		104,		1 >
< 	104,		102,		1 >
< 	102,		107,		1 >
< 	107,		102,		1 >
< 	102,		106,		1 >
< 	106,		102,		1 >
< 	102,		108,		1 >
< 	108,		102,		1 >
< 	109,		111,		1 >
< 	111,		109,		1 >
< 	107,		112,		1 >
< 	112,		107,		1 >
< 	109,		113,		1 >
< 	113,		109,		1 >
< 	109,		112,		1 >
< 	112,		109,		1 >
< 	108,		109,		1 >
< 	109,		108,		1 >
< 	107,		108,		1 >
< 	108,		107,		1 >
< 	107,		109,		1 >
< 	109,		107,		1 >
< 	106,		107,		1 >
< 	107,		106,		1 >
< 	110,		113,		1 >
< 	113,		110,		1 >
< 	110,		112,		1 >
< 	112,		110,		1 >
< 	110,		111,		1 >
< 	111,		110,		1 >
< 	106,		109,		1 >
< 	109,		106,		1 >
< 	106,		108,		1 >
< 	108,		106,		1 >
< 	112,		113,		1 >
< 	113,		112,		1 >
< 	108,		110,		1 >
< 	110,		108,		1 >
< 	108,		111,		1 >
< 	111,		108,		1 >
< 	108,		112,		1 >
< 	112,		108,		1 >
< 	108,		113,		1 >
< 	113,		108,		1 >
< 	107,		113,		1 >
< 	113,		107,		1 >
< 	109,		110,		1 >
< 	110,		109,		1 >
< 	107,		111,		1 >
< 	111,		107,		1 >
< 	107,		110,		1 >
< 	110,		107,		1 >
< 	106,		112,		1 >
< 	112,		106,		1 >
< 	106,		113,		1 >
< 	113,		106,		1 >
< 	106,		110,		1 >
< 	110,		106,		1 >
< 	106,		111,		1 >
< 	111,		106,		1 >
< 	111,		112,		1 >
< 	112,		111,		1 >
< 	111,		113,		1 >
< 	113,		111,		1 >
< 	113,		118,		1 >
< 	118,		113,		1 >
< 	113,		114,		1 >
< 	114,		113,		1 >
< 	113,		115,		1 >
< 	115,		113,		1 >
< 	113,		116,		1 >
< 	116,		113,		1 >
< 	113,		117,		1 >
< 	117,		113,		1 >
< 	114,		117,		1 >
< 	117,		114,		1 >
< 	114,		116,		1 >
< 	116,		114,		1 >
< 	114,		115,		1 >
< 	115,		114,		1 >
< 	114,		118,		1 >
< 	118,		114,		1 >
< 	115,		116,		1 >
< 	116,		115,		1 >
< 	115,		117,		1 >
< 	117,		115,		1 >
< 	116,		118,		1 >
< 	118,		116,		1 >
< 	116,		117,		1 >
< 	117,		116,		1 >
< 	115,		118,		1 >
< 	118,		115,		1 >
< 	117,		118,		1 >
< 	118,		117,		1 >
< 	112,		113,		1 >
< 	113,		112,		1 >
< 	112,		115,		1 >
< 	115,		112,		1 >
< 	112,		114,		1 >
< 	114,		112,		1 >
< 	112,		117,		1 >
< 	117,		112,		1 >
< 	112,		116,		1 >
< 	116,		112,		1 >
< 	112,		118,		1 >
< 	118,		112,		1 >
< 	111,		118,		1 >
< 	118,		111,		1 >
< 	111,		112,		1 >
< 	112,		111,		1 >
< 	111,		113,		1 >
< 	113,		111,		1 >
< 	111,		116,		1 >
< 	116,		111,		1 >
< 	111,		117,		1 >
< 	117,		111,		1 >
< 	111,		114,		1 >
< 	114,		111,		1 >
< 	111,		115,		1 >
< 	115,		111,		1 >
< 	117,		123,		1 >
< 	123,		117,		1 >
< 	117,		122,		1 >
< 	122,		117,		1 >
< 	119,		123,		1 >
< 	123,		119,		1 >
< 	119,		122,		1 >
< 	122,		119,		1 >
< 	119,		121,		1 >
< 	121,		119,		1 >
< 	119,		120,		1 >
< 	120,		119,		1 >
< 	122,		123,		1 >
< 	123,		122,		1 >
< 	121,		122,		1 >
< 	122,		121,		1 >
< 	121,		123,		1 >
< 	123,		121,		1 >
< 	117,		118,		1 >
< 	118,		117,		1 >
< 	117,		119,		1 >
< 	119,		117,		1 >
< 	116,		119,		1 >
< 	119,		116,		1 >
< 	116,		118,		1 >
< 	118,		116,		1 >
< 	118,		119,		1 >
< 	119,		118,		1 >
< 	116,		117,		1 >
< 	117,		116,		1 >
< 	120,		123,		1 >
< 	123,		120,		1 >
< 	120,		122,		1 >
< 	122,		120,		1 >
< 	120,		121,		1 >
< 	121,		120,		1 >
< 	117,		121,		1 >
< 	121,		117,		1 >
< 	117,		120,		1 >
< 	120,		117,		1 >
< 	118,		120,		1 >
< 	120,		118,		1 >
< 	118,		121,		1 >
< 	121,		118,		1 >
< 	116,		120,		1 >
< 	120,		116,		1 >
< 	116,		121,		1 >
< 	121,		116,		1 >
< 	116,		122,		1 >
< 	122,		116,		1 >
< 	116,		123,		1 >
< 	123,		116,		1 >
< 	118,		122,		1 >
< 	122,		118,		1 >
< 	118,		123,		1 >
< 	123,		118,		1 >
< 	126,		128,		1 >
< 	128,		126,		1 >
< 	126,		127,		1 >
< 	127,		126,		1 >
< 	122,		125,		1 >
< 	125,		122,		1 >
< 	122,		124,		1 >
< 	124,		122,		1 >
< 	122,		127,		1 >
< 	127,		122,		1 >
< 	122,		126,		1 >
< 	126,		122,		1 >
< 	122,		123,		1 >
< 	123,		122,		1 >
< 	121,		122,		1 >
< 	122,		121,		1 >
< 	121,		123,		1 >
< 	123,		121,		1 >
< 	121,		126,		1 >
< 	126,		121,		1 >
< 	122,		128,		1 >
< 	128,		122,		1 >
< 	121,		124,		1 >
< 	124,		121,		1 >
< 	121,		125,		1 >
< 	125,		121,		1 >
< 	123,		124,		1 >
< 	124,		123,		1 >
< 	123,		125,		1 >
< 	125,		123,		1 >
< 	123,		126,		1 >
< 	126,		123,		1 >
< 	123,		127,		1 >
< 	127,		123,		1 >
< 	123,		128,		1 >
< 	128,		123,		1 >
< 	121,		127,		1 >
< 	127,		121,		1 >
< 	125,		128,		1 >
< 	128,		125,		1 >
< 	125,		126,		1 >
< 	126,		125,		1 >
< 	125,		127,		1 >
< 	127,		125,		1 >
< 	127,		128,		1 >
< 	128,		127,		1 >
< 	121,		128,		1 >
< 	128,		121,		1 >
< 	124,		127,		1 >
< 	127,		124,		1 >
< 	124,		126,		1 >
< 	126,		124,		1 >
< 	124,		125,		1 >
< 	125,		124,		1 >
< 	124,		128,		1 >
< 	128,		124,		1 >
< 	126,		129,		1 >
< 	129,		126,		1 >
< 	126,		128,		1 >
< 	128,		126,		1 >
< 	126,		127,		1 >
< 	127,		126,		1 >
< 	131,		132,		1 >
< 	132,		131,		1 >
< 	131,		133,		1 >
< 	133,		131,		1 >
< 	128,		130,		1 >
< 	130,		128,		1 >
< 	128,		131,		1 >
< 	131,		128,		1 >
< 	128,		132,		1 >
< 	132,		128,		1 >
< 	128,		133,		1 >
< 	133,		128,		1 >
< 	132,		133,		1 >
< 	133,		132,		1 >
< 	130,		133,		1 >
< 	133,		130,		1 >
< 	130,		132,		1 >
< 	132,		130,		1 >
< 	130,		131,		1 >
< 	131,		130,		1 >
< 	127,		133,		1 >
< 	133,		127,		1 >
< 	127,		132,		1 >
< 	132,		127,		1 >
< 	127,		131,		1 >
< 	131,		127,		1 >
< 	127,		130,		1 >
< 	130,		127,		1 >
< 	126,		132,		1 >
< 	132,		126,		1 >
< 	126,		133,		1 >
< 	133,		126,		1 >
< 	126,		130,		1 >
< 	130,		126,		1 >
< 	126,		131,		1 >
< 	131,		126,		1 >
< 	129,		131,		1 >
< 	131,		129,		1 >
< 	129,		130,		1 >
< 	130,		129,		1 >
< 	129,		133,		1 >
< 	133,		129,		1 >
< 	129,		132,		1 >
< 	132,		129,		1 >
< 	128,		129,		1 >
< 	129,		128,		1 >
< 	127,		128,		1 >
< 	128,		127,		1 >
< 	127,		129,		1 >
< 	129,		127,		1 >
< 	131,		132,		1 >
< 	132,		131,		1 >
< 	131,		133,		1 >
< 	133,		131,		1 >
< 	131,		136,		1 >
< 	136,		131,		1 >
< 	131,		137,		1 >
< 	137,		131,		1 >
< 	131,		134,		1 >
< 	134,		131,		1 >
< 	131,		135,		1 >
< 	135,		131,		1 >
< 	132,		135,		1 >
< 	135,		132,		1 >
< 	132,		134,		1 >
< 	134,		132,		1 >
< 	131,		138,		1 >
< 	138,		131,		1 >
< 	132,		136,		1 >
< 	136,		132,		1 >
< 	132,		137,		1 >
< 	137,		132,		1 >
< 	132,		133,		1 >
< 	133,		132,		1 >
< 	133,		138,		1 >
< 	138,		133,		1 >
< 	136,		137,		1 >
< 	137,		136,		1 >
< 	133,		134,		1 >
< 	134,		133,		1 >
< 	133,		135,		1 >
< 	135,		133,		1 >
< 	133,		136,		1 >
< 	136,		133,		1 >
< 	133,		137,		1 >
< 	137,		133,		1 >
< 	136,		138,		1 >
< 	138,		136,		1 >
< 	134,		137,		1 >
< 	137,		134,		1 >
< 	134,		136,		1 >
< 	136,		134,		1 >
< 	134,		135,		1 >
< 	135,		134,		1 >
< 	134,		138,		1 >
< 	138,		134,		1 >
< 	135,		136,		1 >
< 	136,		135,		1 >
< 	135,		137,		1 >
< 	137,		135,		1 >
< 	137,		138,		1 >
< 	138,		137,		1 >
< 	135,		138,		1 >
< 	138,		135,		1 >
< 	132,		138,		1 >
< 	138,		132,		1 >
< 	142,		143,		1 >
< 	143,		142,		1 >
< 	139,		143,		1 >
< 	143,		139,		1 >
< 	139,		142,		1 >
< 	142,		139,		1 >
< 	139,		141,		1 >
< 	141,		139,		1 >
< 	139,		140,		1 >
< 	140,		139,		1 >
< 	141,		142,		1 >
< 	142,		141,		1 >
< 	141,		143,		1 >
< 	143,		141,		1 >
< 	138,		142,		1 >
< 	142,		138,		1 >
< 	138,		143,		1 >
< 	143,		138,		1 >
< 	138,		140,		1 >
< 	140,		138,		1 >
< 	136,		137,		1 >
< 	137,		136,		1 >
< 	136,		139,		1 >
< 	139,		136,		1 >
< 	136,		138,		1 >
< 	138,		136,		1 >
< 	138,		141,		1 >
< 	141,		138,		1 >
< 	140,		143,		1 >
< 	143,		140,		1 >
< 	140,		142,		1 >
< 	142,		140,		1 >
< 	140,		141,		1 >
< 	141,		140,		1 >
< 	137,		141,		1 >
< 	141,		137,		1 >
< 	137,		140,		1 >
< 	140,		137,		1 >
< 	137,		143,		1 >
< 	143,		137,		1 >
< 	137,		142,		1 >
< 	142,		137,		1 >
< 	137,		138,		1 >
< 	138,		137,		1 >
< 	138,		139,		1 >
< 	139,		138,		1 >
< 	136,		141,		1 >
< 	141,		136,		1 >
< 	136,		140,		1 >
< 	140,		136,		1 >
< 	137,		139,		1 >
< 	139,		137,		1 >
< 	136,		142,		1 >
< 	142,		136,		1 >
< 	136,		143,		1 >
< 	143,		136,		1 >
< 	142,		148,		1 >
< 	148,		142,		1 >
< 	145,		146,		1 >
< 	146,		145,		1 >
< 	142,		143,		1 >
< 	143,		142,		1 >
< 	142,		145,		1 >
< 	145,		142,		1 >
< 	142,		144,		1 >
< 	144,		142,		1 >
< 	142,		147,		1 >
< 	147,		142,		1 >
< 	142,		146,		1 >
< 	146,		142,		1 >
< 	141,		142,		1 >
< 	142,		141,		1 >
< 	141,		143,		1 >
< 	143,		141,		1 >
< 	141,		146,		1 >
< 	146,		141,		1 >
< 	141,		147,		1 >
< 	147,		141,		1 >
< 	141,		144,		1 >
< 	144,		141,		1 >
< 	141,		145,		1 >
< 	145,		141,		1 >
< 	141,		148,		1 >
< 	148,		141,		1 >
< 	145,		147,		1 >
< 	147,		145,		1 >
< 	143,		148,		1 >
< 	148,		143,		1 >
< 	143,		144,		1 >
< 	144,		143,		1 >
< 	143,		145,		1 >
< 	145,		143,		1 >
< 	143,		146,		1 >
< 	146,		143,		1 >
< 	143,		147,		1 >
< 	147,		143,		1 >
< 	144,		147,		1 >
< 	147,		144,		1 >
< 	144,		146,		1 >
< 	146,		144,		1 >
< 	144,		145,		1 >
< 	145,		144,		1 >
< 	147,		148,		1 >
< 	148,		147,		1 >
< 	146,		148,		1 >
< 	148,		146,		1 >
< 	146,		147,		1 >
< 	147,		146,		1 >
< 	145,		148,		1 >
< 	148,		145,		1 >
< 	144,		148,		1 >
< 	148,		144,		1 >
< 	152,		153,		1 >
< 	153,		152,		1 >
< 	146,		153,		1 >
< 	153,		146,		1 >
< 	148,		150,		1 >
< 	150,		148,		1 >
< 	146,		149,		1 >
< 	149,		146,		1 >
< 	148,		152,		1 >
< 	152,		148,		1 >
< 	148,		153,		1 >
< 	153,		148,		1 >
< 	147,		153,		1 >
< 	153,		147,		1 >
< 	147,		152,		1 >
< 	152,		147,		1 >
< 	147,		151,		1 >
< 	151,		147,		1 >
< 	147,		150,		1 >
< 	150,		147,		1 >
< 	147,		149,		1 >
< 	149,		147,		1 >
< 	146,		152,		1 >
< 	152,		146,		1 >
< 	148,		151,		1 >
< 	151,		148,		1 >
< 	146,		150,		1 >
< 	150,		146,		1 >
< 	149,		151,		1 >
< 	151,		149,		1 >
< 	149,		150,		1 >
< 	150,		149,		1 >
< 	149,		153,		1 >
< 	153,		149,		1 >
< 	149,		152,		1 >
< 	152,		149,		1 >
< 	146,		151,		1 >
< 	151,		146,		1 >
< 	148,		149,		1 >
< 	149,		148,		1 >
< 	147,		148,		1 >
< 	148,		147,		1 >
< 	146,		148,		1 >
< 	148,		146,		1 >
< 	151,		152,		1 >
< 	152,		151,		1 >
< 	151,		153,		1 >
< 	153,		151,		1 >
< 	146,		147,		1 >
< 	147,		146,		1 >
< 	150,		153,		1 >
< 	153,		150,		1 >
< 	150,		152,		1 >
< 	152,		150,		1 >
< 	150,		151,		1 >
< 	151,		150,		1 >
< 	155,		156,		1 >
< 	156,		155,		1 >
< 	152,		158,		1 >
< 	158,		152,		1 >
< 	155,		157,		1 >
< 	157,		155,		1 >
< 	152,		153,		1 >
< 	153,		152,		1 >
< 	152,		155,		1 >
< 	155,		152,		1 >
< 	152,		154,		1 >
< 	154,		152,		1 >
< 	152,		157,		1 >
< 	157,		152,		1 >
< 	152,		156,		1 >
< 	156,		152,		1 >
< 	156,		157,		1 >
< 	157,		156,		1 >
< 	153,		156,		1 >
< 	156,		153,		1 >
< 	156,		158,		1 >
< 	158,		156,		1 >
< 	154,		158,		1 >
< 	158,		154,		1 >
< 	157,		158,		1 >
< 	158,		157,		1 >
< 	154,		157,		1 >
< 	157,		154,		1 >
< 	154,		156,		1 >
< 	156,		154,		1 >
< 	154,		155,		1 >
< 	155,		154,		1 >
< 	155,		158,		1 >
< 	158,		155,		1 >
< 	151,		156,		1 >
< 	156,		151,		1 >
< 	153,		154,		1 >
< 	154,		153,		1 >
< 	153,		155,		1 >
< 	155,		153,		1 >
< 	151,		158,		1 >
< 	158,		151,		1 >
< 	153,		157,		1 >
< 	157,		153,		1 >
< 	151,		152,		1 >
< 	152,		151,		1 >
< 	151,		153,		1 >
< 	153,		151,		1 >
< 	153,		158,		1 >
< 	158,		153,		1 >
< 	151,		157,		1 >
< 	157,		151,		1 >
< 	151,		154,		1 >
< 	154,		151,		1 >
< 	151,		155,		1 >
< 	155,		151,		1 >
< 	157,		161,		1 >
< 	161,		157,		1 >
< 	157,		160,		1 >
< 	160,		157,		1 >
< 	157,		163,		1 >
< 	163,		157,		1 >
< 	157,		162,		1 >
< 	162,		157,		1 >
< 	162,		163,		1 >
< 	163,		162,		1 >
< 	161,		162,		1 >
< 	162,		161,		1 >
< 	161,		163,		1 >
< 	163,		161,		1 >
< 	156,		157,		1 >
< 	157,		156,		1 >
< 	156,		159,		1 >
< 	159,		156,		1 >
< 	156,		158,		1 >
< 	158,		156,		1 >
< 	158,		159,		1 >
< 	159,		158,		1 >
< 	160,		163,		1 >
< 	163,		160,		1 >
< 	160,		162,		1 >
< 	162,		160,		1 >
< 	160,		161,		1 >
< 	161,		160,		1 >
< 	157,		158,		1 >
< 	158,		157,		1 >
< 	157,		159,		1 >
< 	159,		157,		1 >
< 	159,		163,		1 >
< 	163,		159,		1 >
< 	159,		162,		1 >
< 	162,		159,		1 >
< 	159,		161,		1 >
< 	161,		159,		1 >
< 	159,		160,		1 >
< 	160,		159,		1 >
< 	156,		160,		1 >
< 	160,		156,		1 >
< 	156,		161,		1 >
< 	161,		156,		1 >
< 	156,		162,		1 >
< 	162,		156,		1 >
< 	156,		163,		1 >
< 	163,		156,		1 >
< 	158,		162,		1 >
< 	162,		158,		1 >
< 	158,		163,		1 >
< 	163,		158,		1 >
< 	158,		160,		1 >
< 	160,		158,		1 >
< 	158,		161,		1 >
< 	161,		158,		1 >
< 	162,		165,		1 >
< 	165,		162,		1 >
< 	162,		164,		1 >
< 	164,		162,		1 >
< 	162,		167,		1 >
< 	167,		162,		1 >
< 	162,		166,		1 >
< 	166,		162,		1 >
< 	162,		163,		1 >
< 	163,		162,		1 >
< 	161,		162,		1 >
< 	162,		161,		1 >
< 	161,		163,		1 >
< 	163,		161,		1 >
< 	161,		166,		1 >
< 	166,		161,		1 >
< 	162,		168,		1 >
< 	168,		162,		1 >
< 	161,		164,		1 >
< 	164,		161,		1 >
< 	161,		165,		1 >
< 	165,		161,		1 >
< 	165,		168,		1 >
< 	168,		165,		1 >
< 	165,		166,		1 >
< 	166,		165,		1 >
< 	165,		167,		1 >
< 	167,		165,		1 >
< 	161,		167,		1 >
< 	167,		161,		1 >
< 	167,		168,		1 >
< 	168,		167,		1 >
< 	166,		167,		1 >
< 	167,		166,		1 >
< 	163,		164,		1 >
< 	164,		163,		1 >
< 	163,		165,		1 >
< 	165,		163,		1 >
< 	163,		166,		1 >
< 	166,		163,		1 >
< 	163,		167,		1 >
< 	167,		163,		1 >
< 	163,		168,		1 >
< 	168,		163,		1 >
< 	166,		168,		1 >
< 	168,		166,		1 >
< 	164,		168,		1 >
< 	168,		164,		1 >
< 	164,		167,		1 >
< 	167,		164,		1 >
< 	164,		166,		1 >
< 	166,		164,		1 >
< 	164,		165,		1 >
< 	165,		164,		1 >
< 	161,		168,		1 >
< 	168,		161,		1 >
< 	166,		172,		1 >
< 	172,		166,		1 >
< 	166,		173,		1 >
< 	173,		166,		1 >
< 	166,		170,		1 >
< 	170,		166,		1 >
< 	166,		171,		1 >
< 	171,		166,		1 >
< 	171,		172,		1 >
< 	172,		171,		1 >
< 	171,		173,		1 >
< 	173,		171,		1 >
< 	167,		173,		1 >
< 	173,		167,		1 >
< 	167,		172,		1 >
< 	172,		167,		1 >
< 	167,		171,		1 >
< 	171,		167,		1 >
< 	167,		170,		1 >
< 	170,		167,		1 >
< 	172,		173,		1 >
< 	173,		172,		1 >
< 	168,		169,		1 >
< 	169,		168,		1 >
< 	170,		173,		1 >
< 	173,		170,		1 >
< 	170,		172,		1 >
< 	172,		170,		1 >
< 	170,		171,		1 >
< 	171,		170,		1 >
< 	168,		170,		1 >
< 	170,		168,		1 >
< 	168,		171,		1 >
< 	171,		168,		1 >
< 	168,		172,		1 >
< 	172,		168,		1 >
< 	168,		173,		1 >
< 	173,		168,		1 >
< 	166,		169,		1 >
< 	169,		166,		1 >
< 	166,		168,		1 >
< 	168,		166,		1 >
< 	167,		168,		1 >
< 	168,		167,		1 >
< 	167,		169,		1 >
< 	169,		167,		1 >
< 	166,		167,		1 >
< 	167,		166,		1 >
< 	169,		171,		1 >
< 	171,		169,		1 >
< 	169,		170,		1 >
< 	170,		169,		1 >
< 	169,		173,		1 >
< 	173,		169,		1 >
< 	169,		172,		1 >
< 	172,		169,		1 >
< 	175,		176,		1 >
< 	176,		175,		1 >
< 	175,		177,		1 >
< 	177,		175,		1 >
< 	171,		172,		1 >
< 	172,		171,		1 >
< 	171,		173,		1 >
< 	173,		171,		1 >
< 	171,		176,		1 >
< 	176,		171,		1 >
< 	171,		177,		1 >
< 	177,		171,		1 >
< 	171,		174,		1 >
< 	174,		171,		1 >
< 	171,		175,		1 >
< 	175,		171,		1 >
< 	172,		175,		1 >
< 	175,		172,		1 >
< 	172,		174,		1 >
< 	174,		172,		1 >
< 	171,		178,		1 >
< 	178,		171,		1 >
< 	172,		176,		1 >
< 	176,		172,		1 >
< 	172,		177,		1 >
< 	177,		172,		1 >
< 	172,		173,		1 >
< 	173,		172,		1 >
< 	176,		177,		1 >
< 	177,		176,		1 >
< 	176,		178,		1 >
< 	178,		176,		1 >
< 	173,		174,		1 >
< 	174,		173,		1 >
< 	173,		175,		1 >
< 	175,		173,		1 >
< 	173,		176,		1 >
< 	176,		173,		1 >
< 	173,		177,		1 >
< 	177,		173,		1 >
< 	173,		178,		1 >
< 	178,		173,		1 >
< 	175,		178,		1 >
< 	178,		175,		1 >
< 	174,		177,		1 >
< 	177,		174,		1 >
< 	174,		176,		1 >
< 	176,		174,		1 >
< 	174,		175,		1 >
< 	175,		174,		1 >
< 	174,		178,		1 >
< 	178,		174,		1 >
< 	177,		178,		1 >
< 	178,		177,		1 >
< 	172,		178,		1 >
< 	178,		172,		1 >
< 	178,		182,		1 >
< 	182,		178,		1 >
< 	178,		183,		1 >
< 	183,		178,		1 >
< 	178,		180,		1 >
< 	180,		178,		1 >
< 	178,		181,		1 >
< 	181,		178,		1 >
< 	177,		181,		1 >
< 	181,		177,		1 >
< 	177,		180,		1 >
< 	180,		177,		1 >
< 	177,		183,		1 >
< 	183,		177,		1 >
< 	177,		182,		1 >
< 	182,		177,		1 >
< 	181,		182,		1 >
< 	182,		181,		1 >
< 	181,		183,		1 >
< 	183,		181,		1 >
< 	182,		183,		1 >
< 	183,		182,		1 >
< 	176,		177,		1 >
< 	177,		176,		1 >
< 	176,		179,		1 >
< 	179,		176,		1 >
< 	176,		178,		1 >
< 	178,		176,		1 >
< 	176,		180,		1 >
< 	180,		176,		1 >
< 	176,		181,		1 >
< 	181,		176,		1 >
< 	176,		182,		1 >
< 	182,		176,		1 >
< 	176,		183,		1 >
< 	183,		176,		1 >
< 	180,		181,		1 >
< 	181,		180,		1 >
< 	177,		178,		1 >
< 	178,		177,		1 >
< 	177,		179,		1 >
< 	179,		177,		1 >
< 	179,		183,		1 >
< 	183,		179,		1 >
< 	179,		182,		1 >
< 	182,		179,		1 >
< 	179,		181,		1 >
< 	181,		179,		1 >
< 	179,		180,		1 >
< 	180,		179,		1 >
< 	180,		183,		1 >
< 	183,		180,		1 >
< 	180,		182,		1 >
< 	182,		180,		1 >
< 	178,		179,		1 >
< 	179,		178,		1 >
< 	187,		188,		1 >
< 	188,		187,		1 >
< 	183,		188,		1 >
< 	188,		183,		1 >
< 	181,		183,		1 >
< 	183,		181,		1 >
< 	181,		186,		1 >
< 	186,		181,		1 >
< 	181,		187,		1 >
< 	187,		181,		1 >
< 	181,		184,		1 >
< 	184,		181,		1 >
< 	181,		185,		1 >
< 	185,		181,		1 >
< 	181,		188,		1 >
< 	188,		181,		1 >
< 	183,		184,		1 >
< 	184,		183,		1 >
< 	183,		185,		1 >
< 	185,		183,		1 >
< 	183,		186,		1 >
< 	186,		183,		1 >
< 	183,		187,		1 >
< 	187,		183,		1 >
< 	185,		186,		1 >
< 	186,		185,		1 >
< 	185,		187,		1 >
< 	187,		185,		1 >
< 	182,		183,		1 >
< 	183,		182,		1 >
< 	182,		185,		1 >
< 	185,		182,		1 >
< 	182,		184,		1 >
< 	184,		182,		1 >
< 	182,		187,		1 >
< 	187,		182,		1 >
< 	182,		186,		1 >
< 	186,		182,		1 >
< 	182,		188,		1 >
< 	188,		182,		1 >
< 	185,		188,		1 >
< 	188,		185,		1 >
< 	181,		182,		1 >
< 	182,		181,		1 >
< 	186,		187,		1 >
< 	187,		186,		1 >
< 	186,		188,		1 >
< 	188,		186,		1 >
< 	184,		187,		1 >
< 	187,		184,		1 >
< 	184,		186,		1 >
< 	186,		184,		1 >
< 	184,		185,		1 >
< 	185,		184,		1 >
< 	184,		188,		1 >
< 	188,		184,		1 >
< 	187,		188,		1 >
< 	188,		187,		1 >
< 	187,		189,		1 >
< 	189,		187,		1 >
< 	190,		191,		1 >
< 	191,		190,		1 >
< 	188,		190,		1 >
< 	190,		188,		1 >
< 	188,		191,		1 >
< 	191,		188,		1 >
< 	188,		192,		1 >
< 	192,		188,		1 >
< 	188,		193,		1 >
< 	193,		188,		1 >
< 	190,		193,		1 >
< 	193,		190,		1 >
< 	190,		192,		1 >
< 	192,		190,		1 >
< 	186,		192,		1 >
< 	192,		186,		1 >
< 	186,		193,		1 >
< 	193,		186,		1 >
< 	186,		190,		1 >
< 	190,		186,		1 >
< 	186,		191,		1 >
< 	191,		186,		1 >
< 	192,		193,		1 >
< 	193,		192,		1 >
< 	188,		189,		1 >
< 	189,		188,		1 >
< 	187,		193,		1 >
< 	193,		187,		1 >
< 	187,		192,		1 >
< 	192,		187,		1 >
< 	187,		191,		1 >
< 	191,		187,		1 >
< 	187,		190,		1 >
< 	190,		187,		1 >
< 	189,		191,		1 >
< 	191,		189,		1 >
< 	189,		190,		1 >
< 	190,		189,		1 >
< 	189,		193,		1 >
